,bowler,performance_index_against_batter
0,A Ashish Reddy,4.02723204227676
1,A Badoni,8.094221636021315
2,A Chandila,5.092757627345946
3,A Choudhary,5.2341650056860765
4,A Dananjaya,0.24656133137187944
5,A Flintoff,2.815775326390074
6,A Kamboj,3.966701925859412
7,A Kumble,3.4047785023284716
8,A Mishra,3.111708349908609
9,A Mithun,1.4179703872849718
10,A Nehra,3.742243814652603
11,A Nel,1.4975395996225809
12,A Nortje,3.0159451086715627
13,A Singh,4.2405921773546185
14,A Symonds,3.718089957048934
15,A Uniyal,4.68773688630785
16,A Zampa,4.741970348154374
17,AA Chavan,1.9728793410072318
18,AA Jhunjhunwala,0.3087283284438716
19,AA Noffke,6.020177083974664
20,AB Agarkar,2.099528859227659
21,AB Dinda,3.0784956100562795
22,AB McDonald,4.616229179628005
23,AC Thomas,3.2627353370701613
24,AC Voges,2.1283114837837207
25,AD Mascarenhas,3.84572562252172
26,AD Mathews,2.3405943898243255
27,AD Russell,3.6830798449240714
28,AF Milne,4.91966432343327
29,AG Murtaza,2.815387565181663
30,AJ Finch,0.6126970868412788
31,AJ Hosein,0.7626999854408283
32,AJ Tye,5.307158372404135
33,AK Markram,0.718009030601105
34,AL Menaria,1.5465140059741522
35,AM Nayar,2.2774131591519926
36,AM Salvi,3.573278059576281
37,AN Ahmed,3.2993758765091776
38,AP Dole,3.5739143362186856
39,AR Patel,2.373348883205794
40,AS Joseph,2.828186618772914
41,AS Rajpoot,2.9495687850998995
42,AS Raut,0.20313370007978782
43,AS Roy,3.508309944152109
44,AU Rashid,3.2263910669666647
45,AUK Pathan,0.2056831656949676
46,Abdul Samad,5.36975339840878
47,Abhishek Sharma,3.080487248222165
48,Akash Deep,2.1372121699755757
49,Akash Madhwal,6.0404172502
50,Akash Singh,2.508195091478988
51,Anand Rajan,3.41973109712069
52,Ankit Sharma,1.5991679244511559
53,Ankit Soni,2.468761541227318
54,Anureet Singh,1.9931424659031702
55,Arjun Tendulkar,2.869470280602835
56,Arshad Khan,3.0042176946400025
57,Arshdeep Singh,3.684807798699707
58,Avesh Khan,3.6186831964347554
59,Azhar Mahmood,3.920631593240203
60,Azmatullah Omarzai,2.2847554897517366
61,B Akhil,1.7764042368288635
62,B Geeves,2.253977925765868
63,B Kumar,2.6341584369601527
64,B Laughlin,3.7472474291523747
65,B Lee,2.003726137566554
66,B Stanlake,3.3959296692800502
67,BA Bhatt,3.92458092429073
68,BA Stokes,2.088790322797623
69,BAW Mendis,3.757544816287522
70,BB Sran,2.654092154028564
71,BCJ Cutting,1.2289583558438129
72,BE Hendricks,5.254292478595416
73,BJ Hodge,4.03724725129322
74,BMAJ Mendis,4.539589248552329
75,BW Hilfenhaus,4.832562860788587
76,Basil Thampi,2.8881319282901976
77,Bipul Sharma,3.129904639809622
78,C Green,2.4053310231022924
79,C Nanda,7.6211295180832845
80,C Sakariya,2.937036112596955
81,C de Grandhomme,3.2618179609203453
82,CH Gayle,2.9485612189097425
83,CH Morris,2.891496665744015
84,CJ Anderson,3.0030311195054877
85,CJ Dala,0.2477322532497812
86,CJ Jordan,2.8619210651437013
87,CJ McKay,2.080697462962987
88,CK Langeveldt,6.840550745265093
89,CL White,3.9073588672853155
90,CR Brathwaite,5.933237077594058
91,CR Woakes,3.3124272727284576
92,CRD Fernando,6.753419726931563
93,CV Varun,2.719703385410391
94,D Jansen,1.0595529455395678
95,D Kalyankrishna,1.5716022538139642
96,D Pretorius,4.588029084465292
